Name,ID,Created,"Service Level",Framework,Owner
wind-lab,2aed879c-04c5-4524-ac3b-a6f45fed2aeb,"2017-03-17 00:39:45",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
asu-smart-nce,2b160e38-ae4b-408f-8c9b-b361d5006d0c,"2017-04-12 23:07:24",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
fse-diversity,2c766dda-74fa-4866-8331-92823bacb532,"2017-03-03 00:42:03",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
fulton-schools-divi-theme-test,2cd7eff7-1f01-4907-8c07-7d5453d45b42,"2016-05-17 14:30:23",free,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
lab-icet,321b701d-9884-4734-a36b-550d605bb085,"2017-02-13 18:43:08",free,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
startup-center,34ac76bc-6f33-4392-9e77-c4f4a95b7e22,"2017-03-23 21:29:25",free,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
construction-del-webb,367fe12d-c01b-4034-a1f7-077acbcbda5c,"2017-04-20 16:21:58",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
brain-center-neurotechnology,375fafe3-e545-4249-9515-f32c4e5fe510,"2017-03-23 21:22:55",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
lab-make,38213ffd-06f9-4a93-a26e-8a8c9d704b28,"2016-05-18 12:00:06",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
lab-hell,3943d27f-5af7-4ab1-9c45-4a34aced7344,"2016-05-18 11:39:21",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
fse-wpclass,3a15af3c-78cf-47b4-8005-e363d1335baa,"2017-05-02 21:50:46",free,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
academic-student-affairs-intranet,3b28a4d3-3201-4465-9e8a-d559f6f4caf9,"2017-03-15 17:50:45",free,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
candace-chan,3cb7abcd-d7f7-4ff6-bbd8-ab611e1a74e7,"2017-10-18 23:23:54",free,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
lab-eer,3dd0b8c6-f145-46a1-90ec-25d8b3be2c8c,"2016-05-18 11:11:31",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
qesst,4280bb16-1bc7-4dc3-bb81-c2bca1dff52c,"2016-07-22 23:02:36",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
lab-datasystemslab,45db21b4-3bee-4e4b-bd20-2ff706e5ed1c,"2016-05-17 22:12:45",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
wisca,464a9cbf-d313-4b0b-8da2-b359fe90a3e7,"2017-03-23 21:30:33",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
rege-bioengineering-lab,4ad20822-5057-4cdb-996d-030eefa78486,"2017-07-25 21:33:06",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
lab-bliss,4b207ed8-c004-44cd-83de-74e7734cb941,"2016-05-17 21:32:01",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
poly-home,4c4278bc-c6d0-4014-9243-ff8aeac9e580,"2016-08-09 23:49:34",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
tomnet-utc,4f53b5af-c887-449e-bafd-e9d3f7331189,"2017-02-15 17:09:06",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
faculty-assembly,50472163-b023-42d2-b227-4ae62c6fc7bf,"2017-03-02 23:42:44",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
sun-devil-engineering,52ec92a0-fc82-4436-9e59-55950095809c,"2017-11-02 22:54:29",free,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
fse-homecoming,5388bbdd-ec80-44a9-8cf8-b5a126aee659,"2017-03-23 21:28:44",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
faculty-ankit,5569dcce-33e2-47ef-9f1f-d36ae86b61be,"2017-07-05 18:28:26",free,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
fse-site-setup,56f74f9c-3979-4cbf-8e93-a53fb56d7eff,"2017-02-13 19:58:45",free,wordpress,54ec9511-5dff-4c9e-b5fb-[iban],571c862c-efa7-46d2-a2b2-30efca16ce96,"2016-05-20 17:45:46",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
e2c2,57b30912-8b22-47e5-a860-a6a850485ba7,"2017-03-17 00:38:53",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
4dms-center,58a1379e-3cc3-4832-876d-8746b363df72,"2017-04-03 22:05:45",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
lc-nano,5b7b9a62-c155-4cd9-b484-4392c88b92b1,"2017-03-03 00:21:30",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
muhich-lab,5bcc2c61-e89d-4c04-8d68-9c0de18c5dd1,"2017-05-17 00:20:52",free,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
lab-defect,61f83e22-bc3e-4c49-aa92-8087939133a1,"2016-08-24 20:30:21",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
advanced-tech-innovation-atic,63586e89-9ba5-4d0c-a590-b6a0d3348580,"2017-11-01 17:47:20",free,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
lab-mobilebench,64f6eafe-5084-4c57-a1ce-39bc229c8673,"2016-05-18 12:08:38",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
labspace-signup,651b8de0-fe69-4abf-93b5-9e06fbd42616,"2017-02-16 16:54:01",free,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
aviationblog,6af88e65-a50c-40b1-856d-a6dc0b491836,"2016-12-01 18:37:24",free,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
cidse-fulton,6bb6d36f-5363-49bd-8dce-f8f2c6bd13fd,"2016-05-20 17:43:15",pro,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
fse-communications,71efd698-29cc-4d6c-b273-7e41ce468594,"2017-03-02 23:58:40",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
tutoring-center,72d84a7b-8953-44a1-aa4f-30e5be7fa349,"2016-08-15 20:16:03",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
fse-factbook,7488d0c6-ccf7-491f-9fa1-b654cea02043,"2017-03-02 23:14:13",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
academicbowl,75dae60f-1aaa-48c9-b9a0-1b7036bc7ae8,"2017-03-23 21:20:36",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
acims,76183f0d-0919-4d6d-b317-28d8898af52a,"2017-03-29 17:45:50",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
first-year,76abacee-da3a-446c-a954-eb657efe2d71,"2017-03-03 00:29:19",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
fse-partners,78a7857b-e241-4a97-8407-32d85e7f14fb,"2017-03-03 00:47:38",free,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
fse-scholarships,7e54a1b0-3bc0-441b-8d16-1d721e2789dd,"2017-03-03 00:36:38",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
customize,7f48f726-f2e5-4251-8b43-04034f1fe3c6,"2017-03-02 23:42:01",basic,wordpress,54ec9511-5dff-4c9e-b5fb-fc65ca903803
semte-business-services,87b44e32-9698-4ca2-8c99-5e00920b98f5,"2016-11-01 22:58:13",basic,wordpress,d92ed348-3759-4be2-8c72-287fc9d83636
edo-resources,8869dd9d-2d54-455d-9c94-1434ccc0ef57,"2017-08-09 16:21:00",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
roadmap,8bf49148-fe51-45b4-91ef-d8ce1c28f657,"2017-02-13 17:23:18",free,wordpress,0720d47c-72e5-4e46-9f35-7f3d62c84d7c
kannan-lab,8f6686cd-d93d-4ed6-8dd8-23e4be3a66a8,"2017-10-23 18:34:49",basic,wordpress,d92ed348-3759-4be2-8c72-287fc9d83636
cesem,957a7cc4-b11a-4569-93fd-0ed0291cf70a,"2017-06-01 20:03:36",basic,wordpress,6c58a523-94d7-4354-9f7b-1204d45173a0
ecocar3,9948e176-f9f9-410f-ab10-937ee9faf2b2,"2017-05-09 19:11:37",free,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
sensip-2014,99f33698-32cf-4d1d-9475-23cd25ca1800,"2016-08-19 04:31:17",free,wordpress,6c58a523-94d7-4354-9f7b-1204d45173a0
engineering-futures,9badabac-c58a-4797-aad8-f3b825441e01,"2016-10-19 12:18:12",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
cen,9c78e08a-269e-45da-aaf9-6903c85843ff,"2017-01-05 19:01:43",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
fac-qiongnian,9e90f957-9cd4-442b-a2a4-4df9c993ed49,"2016-10-14 15:19:14",free,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
global-center-for-safety-initiative,a26831dc-b5c9-4a7d-97ab-4b3bf202b457,"2016-11-29 14:02:52",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
lab-adapt,a5e43aa3-2d0d-4272-87aa-2e354402eb68,"2016-10-26 15:50:35",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
fac-kodibagkarlab,a81a671d-4cd6-4d17-ba76-15e01fa97f66,"2016-07-01 16:17:32",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
aiaa,aacba3b8-e1bf-485f-9f29-d50231e5c85d,"2016-10-12 21:41:33",free,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
naesc,ad9dcc84-5081-4d71-9769-9316d37bb61a,"2017-07-27 11:07:54",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
cidse-2017,b1d9bc73-53dd-41ad-84bd-12f6b4b24c51,"2017-07-19 01:45:51",free,wordpress,6c58a523-94d7-4354-9f7b-1204d45173a0
transfer,b31cb74b-71f3-4d18-99f4-562c0ff34f52,"2016-09-27 20:17:52",basic,wordpress,0720d47c-72e5-4e46-9f35-7f3d62c84d7c
pavements-summit,bb0147d2-3e58-4d4a-965c-5a5ec5732f27,"2016-09-12 16:26:49",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
em-symposium,be62906f-c0ee-4040-b635-de30c1ad37c4,"2016-11-18 19:34:07",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
cooperative-robotics,bf1087b8-884b-434d-9dde-a45e49d0c5e4,"2016-07-20 14:44:05",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
mctb-symposium,c833d8bd-b12d-4313-9523-30ea970c4bc3,"2017-02-21 22:51:35",basic,wordpress,6c58a523-94d7-4354-9f7b-1204d45173a0
ssebe-fsdt,c948af7e-7f0f-4c1b-939a-42ef78017b78,"2016-08-22 15:16:41",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
sun-devil-racing-development,c9ee4c74-2c52-4bf4-b621-bc34894066b0,"2016-12-13 17:59:39",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
asu-industrial-assessment-center,cc269e45-3c47-41b2-b7ee-90d81c145f1e,"2016-10-21 20:21:04",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
progressive-learning-platform,d2fcbb6b-c522-4d5c-ada9-897f59603da8,"2017-05-19 17:19:48",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
stabenfeldt-lab,d321a117-8cff-4d61-a2f5-2049473511b9,"2017-08-16 01:04:37",basic,wordpress,6c58a523-94d7-4354-9f7b-1204d45173a0
plaisierlab,e706771d-0c4c-4b5b-bc24-474bbe72ef48,"2017-09-07 14:57:23",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
semte,e74b77cb-e544-4c64-a881-f5530ea84f12,"2016-10-19 19:30:48",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
rossum,e8fcfd3e-49a2-45d7-bb34-0578868f3820,"2017-08-24 01:15:56",basic,wordpress,6c58a523-94d7-4354-9f7b-1204d45173a0
ecee,f16b95dd-df77-43ed-83db-8be6ff7deb12,"2017-06-01 18:16:52",free,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
lab-anamitra-pal,f3ff3bd0-aba6-4ddb-b953-5a1e872f87ab,"2017-05-25 12:19:29",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
fac-azeredo,f527e6f9-21e1-4a81-b6dc-3f316a90fd70,"2017-01-25 21:09:26",basic,wordpress,0720d47c-72e5-4e46-9f35-7f3d62c84d7c
asce,fe1e5b94-0a86-45e8-8c8d-fece73e78dcb,"2017-02-22 13:36:14",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
mascaro,009d733e-41a3-4268-90f7-1acf1ef2ef49,"2016-09-02 12:28:17",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
includes,048add40-760a-4414-a12f-5848ee707569,"2017-10-29 17:53:50",basic,wordpress,6c58a523-94d7-4354-9f7b-1204d45173a0
allee-group,05854b39-c68f-4bbc-8dd4-672d965c0593,"2017-05-16 14:06:59",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
angelia,075b0314-5d5c-4b4a-98a3-d45340bf931f,"2016-09-27 16:42:53",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
sarma-iot,07e3e9fb-7345-4e17-91e5-e7ffe0742ff1,"2017-06-01 18:17:49",basic,wordpress,6c58a523-94d7-4354-9f7b-1204d45173a0
nasa-uli,0c23483e-8622-42b6-ad75-a6c8f1316381,"2017-06-14 19:08:37",basic,wordpress,6c58a523-94d7-4354-9f7b-1204d45173a0
fac-ruben-acuna,0e8cf75e-da10-4193-8e76-c20bdd49ee0b,"2016-08-02 22:47:50",basic,wordpress,d92ed348-3759-4be2-8c72-287fc9d83636
blockchain-research,0f9fbbce-134f-4caf-9ad0-b656a36c4666,"2017-11-14 18:35:51",basic,wordpress,6c58a523-94d7-4354-9f7b-1204d45173a0
young-engineers,16a3ab8f-b567-48b5-89c0-e3f89a39c756,"2016-10-19 12:10:38",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
air-devils,17ce672a-d84b-4fad-ae78-9c162d6efb97,"2017-03-16 17:20:43",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
society-women-engineers,17edd5b7-014a-4f1d-ae35-a30c8a227762,"2017-08-23 23:53:16",basic,wordpress,d92ed348-3759-4be2-8c72-287fc9d83636
divi-help-site,1a020101-b79b-4e98-b170-3784bd3cc048,"2016-10-17 15:12:41",free,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
ewb,1d89ee5d-be09-49f3-873e-c5b288e41895,"2017-02-22 13:55:53",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
poly-computer-science-club,1e8cb389-1579-4aba-9e76-91baa28eedc7,"2017-09-07 23:59:19",basic,wordpress,d92ed348-3759-4be2-8c72-287fc9d83636
ieee,20b64ddf-ec6d-4d18-a148-156a61ac0482,"2017-02-08 14:50:36",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
bmes,2629d9ab-29fe-4a0a-8137-7908a86e5263,"2017-03-01 17:04:09",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
hkn,2789231d-15e3-452a-bab2-5a3d27d8044a,"2017-04-20 15:52:31",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
web-help,2ba391c3-197b-43ab-b117-43ba3add5952,"2016-11-11 19:21:40",free,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
entrepreneurship,2e801533-e49a-4415-8ec6-d5efe324e6c5,"2017-03-06 06:56:08",basic,wordpress,6c58a523-94d7-4354-9f7b-1204d45173a0
wics,38b256d1-6444-40b2-8f3a-08ceaed47514,"2017-05-09 16:33:35",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
robotics-research,4058b730-83a7-4476-86ec-b5cecf45aa4b,"2016-07-04 03:48:10",free,wordpress,6c58a523-94d7-4354-9f7b-1204d45173a0
ecee-fsdt,428b96e1-3f1d-42f3-9229-7c882ec8c4b6,"2017-06-05 12:35:54",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
fulton-outreach,454d35c6-ac79-4c83-8145-9c26186cfb15,"2016-12-14 13:05:02",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
fac-yezhou-yang,45f11dbe-4b3d-4d42-af7b-3fc0b54e1c24,"2016-08-13 00:03:47",basic,wordpress,d92ed348-3759-4be2-8c72-287fc9d83636
ls2016,4a8cb5fa-b522-4780-a855-7604ea2749a9,"2016-09-26 15:19:17",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
mav,4bbf2ced-17bb-4391-8be4-fb0f3a3083e6,"2017-02-22 15:13:05",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
sdsl,4ce8b251-5ed4-434f-a8cb-80c50a1f7a1a,"2017-02-08 15:09:55",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
lab-aims,4d3dcf16-5398-4317-8c56-7f31a23a17ae,"2017-02-10 22:48:19",basic,wordpress,d92ed348-3759-4be2-8c72-287fc9d83636
lab-xlab,4e2662f6-54d8-454a-b810-9c121498c7e1,"2017-02-15 20:29:52",free,wordpress,0720d47c-72e5-4e46-9f35-7f3d62c84d7c
maes,4e96e674-abe5-484f-8ab8-ad9adb55b1f0,"2017-09-13 12:13:19",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
sase,559a20e7-ff9a-4911-94a8-c6c030874bfd,"2017-03-06 22:34:00",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
sustainable-engineering,5d8ba4f8-bf26-417f-bb09-7ef60ce14144,"2016-09-19 16:46:53",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
fac-yan-chen,60cec665-430c-4302-a2b7-1dcf48d11d81,"2016-09-15 18:03:49",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
awic,637a10e8-f95b-40df-a25f-04ccf0aa81bf,"2017-02-22 13:34:25",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
sbhse-fsdt,638880c7-c441-4f01-a211-f086aa95bcb0,"2017-03-09 02:06:00",basic,wordpress,6c58a523-94d7-4354-9f7b-1204d45173a0
sun-devil-robotics,6563f6bc-5c25-42a7-ade9-297ccc019c36,"2017-02-15 20:40:17",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
nannenga,6ac55e00-2861-4a2f-bb63-eb5e9e92678d,"2017-10-30 14:20:11",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
engineering-technical-services,6b0a5f57-028a-407d-bd1c-82a1a3a85515,"2017-04-04 11:47:56",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
lab-hildreth,6e996e96-1cb5-4c10-bf8b-16bd73912aa8,"2016-09-30 12:41:07",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
fac-javier-gonzalez-sanchez,73a78262-cb59-421e-8ade-ca7dae0678dc,"2016-09-09 21:52:09",basic,wordpress,d92ed348-3759-4be2-8c72-287fc9d83636
faculty-kitchen,76d4c644-b439-4765-9d57-a2175aad4eb2,"2017-10-02 22:15:17",basic,wordpress,6c58a523-94d7-4354-9f7b-1204d45173a0
sops,7a32aa90-2d92-453a-a4fd-56bb86f31113,"2016-10-21 20:04:01",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
lw2017,7c7ab1c9-0102-4db9-b9da-7f847c8ce873,"2016-09-26 18:21:04",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb
fulton-student-council,7d4133bd-99c5-4fb6-9671-69943c836869,"2017-03-06 22:05:49",basic,wordpress,1b7ec685-c17d-4bc3-bb18-cae9fa75e0eb